INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Christina', 'Marie Karis', '1990-02-03', 'Myanmar'),
('India', 'de Beaufort', '1919-08-11', 'Korea'),
('Ashlynn', 'Yennie', '1920-03-23', 'Seychelles'),
('Necar', 'Zadegan', '2002-07-05', 'Algeria'),
('Jade', 'Tailor', '1946-09-20', 'Tunisia'),
('Eve', 'Mauro', '1972-04-18', 'Tonga'),
('Quinton', 'Aaron', '1934-12-27', 'Norway'),
('Georgina', 'Reilly', '1952-05-19', 'Armenia'),
('Miranda', 'May', '1917-01-21', 'Armenia'),
('Arsher', 'Ali', '1916-02-19', 'Fiji'),
('Noah', 'Munck', '1962-09-07', 'Trinidad and Tobago'),
('Kunal', 'Nayyar', '1949-12-29', 'French Guiana'),
('Kyla', 'Kenedy', '1935-01-29', 'Cote d''Ivoire'),
('Niall', 'Matter', '1929-06-06', 'New Caledonia'),
('Lachlan', 'Buchanan', '1917-02-23', 'Cuba'),
('Jake', 'McLaughlin', '1982-12-21', 'Guinea'),
('Carla', 'Tassara', '1962-08-16', 'India'),
('Natalie', 'Alyn Lind', '1916-03-21', 'Pitcairn Islands'),
('Jacqueline', 'MacInnes Wood', '1977-05-20', 'Antigua and Barbuda'),
('Hadas', 'Yaron', '1929-07-27', 'Turkmenistan'),
('Nora', 'Arnezeder', '1911-11-07', 'American Samoa'),
('Wrenn', 'Schmidt', '1999-07-22', 'Sao Tome and Principe'),
('Elisa', 'Lasowski', '1913-02-03', 'Mali'),
('Suri', 'Cruise', '1940-05-18', 'Germany'),
('Charlotte', 'Ritchie', '1982-09-27', 'San Marino'),
('Rosie', 'Huntington-Whiteley', '1955-06-24', 'Lithuania'),
('Amara', 'Karan', '1989-01-14', 'Chad'),
('Sarah', 'Greene', '1963-07-14', 'United States Minor Outlying Islands'),
('Jessica', 'Parker Kennedy', '1942-05-28', 'South Georgia and the South Sandwich Islands'),
('Uzo', 'Aduba', '1928-06-14', 'Slovenia'),
('Lena', 'Dunham', '1978-03-16', 'Western Sahara'),
('Logan', 'Browning', '1979-06-10', 'Guyana'),
('Matt', 'Nable', '1947-11-24', 'Saint Pierre and Miquelon'),
('Scott', 'MacArthur', '1952-03-02', 'Taiwan'),
('Angelique', 'Cabral', '1960-06-25', 'Saint Pierre and Miquelon'),
('Selina', 'Lo', '1923-01-21', 'Tuvalu'),
('Eva', 'Melander', '1993-02-06', 'Algeria'),
('Kimberley', 'Crossman', '1959-08-17', 'Guinea-Bissau'),
('Michael', 'Socha', '1982-05-01', 'Tajikistan'),
('Bel', 'Powley', '1954-10-05', 'Algeria'),
('Tom', 'Vaughan-Lawlor', '1929-07-17', 'Latvia'),
('Jessica', 'McNamee', '1944-05-16', 'Brazil'),
('Justene', 'Alpert', '1985-10-05', 'Denmark'),
('Roger', 'Clark', '1972-05-21', 'Uganda'),
('Alicia', 'Vikander', '1962-10-23', 'Mauritius'),
('Charlotte', 'Spencer', '2000-12-17', 'Liberia'),
('Jai', 'Courtney', '1964-07-19', 'Tonga'),
('Maude', 'Hirst', '1937-10-04', 'Senegal'),
('Alix', 'Wilton Regan', '1939-04-17', 'Moldova'),
('Kaya', 'Scodelario', '1936-03-17', 'Cayman Islands'),
('Kate', 'Berlant', '1919-03-23', 'Liberia'),
('Natalie', 'Madueno', '1968-11-19', 'Aruba'),
('Lotte', 'Verbeek', '1984-04-19', 'Faroe Islands'),
('Melissa', 'Benoist', '1975-12-16', 'Nicaragua'),
('Ken', 'Hall', '1919-10-10', 'Andorra'),
('Liam', 'McIntyre', '1959-05-12', 'Andorra'),
('Christiane', 'Seidel', '1917-08-23', 'Kenya'),
('T.J.', 'Miller', '1986-09-13', 'Morocco'),
('Eiza', 'Gonzalez', '1933-06-27', 'Bouvet Island (Bouvetoya)'),
('Tiffany', 'Espensen', '1998-06-12', 'Vanuatu'),
('Atticus', 'Shaffer', '1957-03-17', 'Ireland'),
('Jake', 'Ryan', '2000-05-30', 'Comoros'),
('Adelaide', 'Kane', '1961-10-01', 'Eritrea'),
('Willa', 'Fitzgerald', '2003-10-15', 'Seychelles'),
('Adelaide', 'Clemens', '1976-11-11', 'Yemen'),
('Elizabeth', 'Gillies', '1921-11-26', 'Grenada'),
('Mekenna', 'Melvin', '1939-07-15', 'Saint Vincent and the Grenadines'),
('Yuki', 'Kaji', '1975-06-16', 'Switzerland'),
('Camilla', 'Luddington', '1967-08-02', 'Panama'),
('Jamie', 'Campbell Bower', '1970-04-01', 'Brazil'),
('Sophie', 'Rundle', '1958-06-20', 'Congo'),
('Tommy', 'Jessop', '1932-12-15', 'Thailand'),
('Madison', 'Riley', '1991-03-15', 'Reunion'),
('Lil', 'Rel Howery', '1942-09-05', 'Cuba'),
('Kim', 'Kardashian', '1986-07-28', 'Mayotte'),
('Emily', 'Wilson', '1918-10-20', 'Niger'),
('Elen', 'Rhys', '1931-05-06', 'Guyana'),
('Austin', 'Butler', '1927-06-15', 'Korea'),
('Cristina', 'Valenzuela', '1939-08-22', 'Guernsey'),
('Kelen', 'Coleman', '1961-08-20', 'Kuwait'),
('Carlson', 'Young', '1988-04-25', 'American Samoa'),
('Tom', 'Hopper', '1937-02-18', 'Netherlands Antilles'),
('Julianne', 'Hough', '1952-06-24', 'India'),
('Toby', 'Leonard Moore', '1920-02-19', 'Vietnam'),
('Emer', 'Kenny', '1915-05-27', 'Barbados'),
('Tahar', 'Rahim', '1971-07-10', 'Bulgaria'),
('Chanel', 'Cresswell', '1909-11-24', 'Egypt'),
('Eve', 'Harlow', '1914-06-22', 'Malaysia'),
('Gemma', 'Arterton', '1942-04-17', 'Algeria'),
('Ellie', 'Kemper', '1940-07-03', 'Costa Rica'),
('Susie', 'Abromeit', '1917-07-24', 'Armenia'),
('Sheila', 'Vand', '1931-10-27', 'Iran'),
('Kaliko', 'Kauahi', '1908-09-06', 'Switzerland'),
('Benjamin', 'Hollingsworth', '1926-11-20', 'South Africa'),
('Ryan', 'Lee', '2003-03-03', 'Jersey'),
('Blanca', 'Soto', '1936-06-24', 'Netherlands'),
('Paloma', 'Faith', '1929-06-03', 'Sierra Leone'),
('Hera', 'Hilmar', '1937-07-17', 'South Africa'),
('Caitlin', 'FitzGerald', '1987-05-19', 'Uzbekistan'),
('Cameron', 'Boyce', '1996-06-04', 'Georgia'),
('Cassandra', 'Scerbo', '1914-10-05', 'Burkina Faso'),
('Kerry', 'Bishe', '1925-02-11', 'Malta'),
('Jay', 'Hayden', '1961-08-17', 'American Samoa'),
('Shanley', 'Caswell', '1972-02-27', 'San Marino'),
('Bessie', 'Carter', '1931-02-06', 'Mauritius'),
('Kimberley', 'Nixon', '1929-12-06', 'Mayotte'),
('Briana', 'Venskus', '1935-08-18', 'Chile'),
('Asa', 'Butterfield', '1996-07-15', 'United States Minor Outlying Islands'),
('Aidan', 'Turner', '1971-08-24', 'Somalia'),
('Manuel', 'Garcia-Rulfo', '1947-01-27', 'Cambodia'),
('Chris', 'Titone', '1918-08-12', 'Australia'),
('Crystal', 'the Monkey', '2002-12-18', 'Iraq'),
('Stefanie', 'Scott', '1926-07-28', 'Hong Kong'),
('Johnny', 'Young', '1990-03-05', 'Norfolk Island'),
('Shelley', 'Hennig', '1972-03-26', 'Macao'),
('Emily', 'Swallow', '2006-03-13', 'Italy'),
('Brea', 'Grant', '2000-08-05', 'Puerto Rico'),
('Alisha', 'Boe', '1968-06-29', 'Guyana'),
('Torrance', 'Coombs', '2002-07-13', 'Papua New Guinea'),
('Adele', 'Exarchopoulos', '1989-11-26', 'Kuwait'),
('Laura', 'Haddock', '1975-12-20', 'Sweden'),
('Grant', 'Gustin', '1938-06-15', 'Equatorial Guinea'),
('Angus', 'Imrie', '1926-07-03', 'South Africa'),
('Maude', 'Apatow', '1938-12-08', 'United States of America'),
('Caleb', 'Landry Jones', '1978-06-27', 'Latvia'),
('Jason', 'Cermak', '1921-02-04', 'Sierra Leone'),
('Esme', 'Bianco', '1915-02-18', 'Malaysia'),
('Kate', 'Nash', '1953-02-21', 'Mauritania'),
('Tom', 'Segura', '1936-10-13', 'Mexico'),
('Kelly', 'Sullivan', '1930-10-14', 'Saint Lucia'),
('Grace', 'Van Patten', '1937-04-06', 'Korea'),
('RJ', 'Mitte', '1922-07-11', 'Paraguay'),
('Ginger', 'Gonzaga', '1925-10-31', 'Swaziland'),
('Marco', 'Grazzini', '1974-04-23', 'Macao'),
('Jonathan', 'Groff', '2005-11-01', 'Western Sahara'),
('Joe', 'Jonas', '1908-08-27', 'San Marino'),
('Annie', 'Ilonzeh', '1974-04-06', 'Guinea'),
('Nick', 'Jonas', '1964-03-18', 'Vietnam'),
('Italia', 'Ricci', '1947-09-01', 'Haiti'),
('Jessica', 'De Gouw', '1944-06-04', 'Andorra'),
('Nadji', 'Jeter', '1941-06-09', 'Lithuania'),
('Cush', 'Jumbo', '1926-10-23', 'Papua New Guinea'),
('Simon', 'J. Berger', '1972-11-04', 'Vanuatu'),
('John', 'Bell', '1961-07-15', 'Argentina'),
('Colton', 'Haynes', '1997-01-28', 'New Caledonia'),
('Emily', 'Cox', '1954-02-22', 'Thailand'),
('Andrew', 'Dunbar', '1989-02-22', 'Isle of Man'),
('Cyrina', 'Fiallo', '1934-01-20', 'Guadeloupe'),
('Costa', 'Ronin', '1956-08-13', 'Moldova'),
('Katie', 'McGrath', '1961-05-06', 'Bulgaria'),
('Brit', 'Morgan', '1952-12-30', 'Malaysia'),
('Te', 'Kohe Tuhaka', '1924-11-05', 'Lao People''s Democratic Republic'),
('Tracy', 'Spiridakos', '1969-09-08', 'Myanmar'),
('Molly', 'Windsor', '1973-06-02', 'Nepal'),
('Burak', 'Ozcivit', '1953-11-01', 'Armenia'),
('Devery', 'Jacobs', '1963-04-28', 'Egypt'),
('Matt', 'Bennett', '1917-06-05', 'Sao Tome and Principe'),
('Tobi', 'Bakare', '1931-11-18', 'Nauru'),
('Nicole', 'Beharie', '1951-12-13', 'Guyana'),
('Sabina', 'Gadecki', '1953-03-03', 'United States Minor Outlying Islands'),
('Oliver', 'Jackson-Cohen', '1939-11-21', 'Luxembourg'),
('Stanley', 'Weber', '1975-08-25', 'Myanmar'),
('Chet', 'Hanks', '1911-02-01', 'Timor-Leste'),
('Amirah', 'Vann', '1910-09-22', 'Algeria'),
('Patrick', 'Murney', '1947-03-24', 'Palau'),
('Deniz', 'Akdeniz', '1922-04-11', 'Benin'),
('Olly', 'Alexander', '1908-08-24', 'Mayotte'),
('Jessie', 'Cave', '1953-10-25', 'Estonia'),
('Jing', 'Lusi', '1933-02-04', 'Swaziland'),
('Sam', 'Reid', '1946-05-06', 'Gabon'),
('Emma', 'Dumont', '1920-11-29', 'Slovakia (Slovak Republic)'),
('Charlotte', 'Riley', '1923-01-16', 'Mongolia'),
('Ciara', 'Bravo', '1974-05-02', 'Netherlands Antilles'),
('Lashana', 'Lynch', '1991-07-30', 'Nauru'),
('Alicia', 'von Rittberg', '1952-12-17', 'Seychelles'),
('Ross', 'Marquand', '1942-02-01', 'Saudi Arabia'),
('Sara', 'Waisglass', '1980-11-28', 'Portugal'),
('Lala', 'Kent', '1967-10-05', 'Ghana'),
('Dean', 'Jagger', '1975-05-15', 'Tokelau'),
('Andrew', 'Santino', '1925-12-26', 'Nicaragua'),
('Hannah', 'Cheesman', '1915-12-17', 'Austria'),
('Bella', 'Heathcote', '1919-07-02', 'Morocco'),
('Jacob', 'Anderson', '1946-06-27', 'Norfolk Island'),
('T''Nia', 'Miller', '2003-03-02', 'Djibouti'),
('Karolina', 'Wydra', '1909-12-20', 'Togo'),
('Eric', 'Andre', '1997-06-17', 'Heard Island and McDonald Islands'),
('Candice', 'Patton', '1975-09-27', 'Guatemala'),
('Jared', 'Gilmore', '1978-11-28', 'Brazil'),
('Karissa', 'Lee Staples', '1978-07-21', 'Saint Barthelemy'),
('Ellen', 'Wong', '1908-09-19', 'Senegal'),
('Olivia', 'Taylor Dudley', '1965-09-18', 'Congo'),
('Bill', 'Heck', '1921-05-26', 'Argentina'),
('Gabriel', 'Basso', '1957-01-21', 'Israel'),
('Laura', 'Clery', '1970-03-27', 'El Salvador'),
('Keri', 'Hilson', '1929-10-27', 'Tonga'),
('Jon', 'Barinholtz', '1949-04-01', 'Turkey'),
('Yara', 'Shahidi', '1992-02-02', 'Dominica'),
('Tamara', 'Duarte', '1923-01-09', 'South Georgia and the South Sandwich Islands'),
('Renee', 'Felice Smith', '1974-04-13', 'Yemen'),
('Emily', 'Kinney', '1995-09-26', 'Bosnia and Herzegovina'),
('Stephanie', 'Allynne', '1969-02-15', 'Gibraltar'),
('Charlotte', 'Best', '1976-05-29', 'Liechtenstein'),
('Aliyah', 'O''Brien', '1958-02-19', 'Moldova'),
('Callan', 'McAuliffe', '1966-04-26', 'Tokelau'),
('Beanie', 'Feldstein', '1944-11-16', 'Grenada'),
('Lesley-Ann', 'Brandt', '1996-06-08', 'Portugal'),
('Lindsey', 'Gort', '1979-12-06', 'Armenia'),
('May', 'Calamawy', '1966-12-16', 'United States Virgin Islands'),
('Matt', 'McGorry', '1977-03-29', 'Malaysia'),
('Kerem', 'Bursin', '1956-08-25', 'Kuwait'),
('Sonequa', 'Martin-Green', '1919-10-02', 'Kuwait'),
('Astrid', 'Berges-Frisbey', '2003-11-17', 'Palau'),
('Hailee', 'Steinfeld', '1987-04-03', 'Antigua and Barbuda'),
('Josh', 'Dallas', '1941-10-02', 'Nicaragua'),
('Abbie', 'Cobb', '1984-02-09', 'Brazil'),
('Molly', 'Burnett', '2001-11-02', 'Peru'),
('Adam', 'Devine', '1939-10-04', 'Martinique'),
('Gage', 'Munroe', '1984-12-12', 'Reunion'),
('Himesh', 'Patel', '2005-03-27', 'Ethiopia'),
('Evan', 'Jonigkeit', '1923-01-01', 'Costa Rica'),
('Allison', 'Tolman', '1948-07-27', 'Spain'),
('Skylar', 'Astin', '1999-01-06', 'Moldova'),
('Marta', 'Milans', '1955-12-30', 'United States Virgin Islands'),
('Matt', 'Jones', '1949-08-29', 'Holy See (Vatican City State)'),
('Amy', 'Beth Hayes', '1916-01-28', 'Serbia'),
('Nathan', 'Stewart-Jarrett', '1913-06-28', 'United Arab Emirates'),
('Annaleigh', 'Ashford', '2004-12-11', 'Honduras'),
('Jenny', 'Slate', '1934-03-17', 'Bahrain'),
('Matt', 'Lauria', '1956-01-15', 'Chile'),
('David', 'Dastmalchian', '1957-01-19', 'Barbados'),
('Anthony', 'Carrigan', '1940-01-11', 'Mayotte'),
('Sierra', 'McCormick', '1971-12-19', 'Korea'),
('Josh', 'Bowman', '1965-08-23', 'Aruba'),
('Nathalie', 'Emmanuel', '1916-12-04', 'Russian Federation'),
('Nico', 'Mirallegro', '1923-06-13', 'Serbia'),
('Billy', 'Eichner', '1954-06-11', 'Rwanda'),
('Breeda', 'Wool', '1915-11-01', 'Bolivia'),
('Inbar', 'Lavi', '1937-11-16', 'Djibouti'),
('Ariela', 'Barer', '1999-07-01', 'Chad'),
('Sofia', 'Pernas', '1999-01-12', 'Qatar'),
('J.R.', 'Ramirez', '1909-09-11', 'Netherlands'),
('Natasha', 'Calis', '1936-07-27', 'Cape Verde'),
('Gabourey', 'Sidibe', '1939-02-27', 'Montserrat'),
('Killian', 'Scott', '1948-05-09', 'Latvia'),
('Kylie', 'Jenner', '1994-02-27', 'Pitcairn Islands'),
('Deborah', 'Ann Woll', '1924-09-07', 'British Virgin Islands'),
('Doris', 'Morgado', '1949-04-21', 'Iceland'),
('Roan', 'Curtis', '1971-03-23', 'Seychelles'),
('Natalie', 'Hall', '1957-12-15', 'Seychelles'),
('Monica', 'Raymund', '2005-11-22', 'Guinea'),
('Dean-Charles', 'Chapman', '1973-08-20', 'Mongolia'),
('Danielle', 'Campbell', '1940-01-14', 'Ireland'),
('Anja', 'Savcic', '1938-02-03', 'Mayotte'),
('Abril', 'Zamora', '1965-07-29', 'Ireland'),
('Morgan', 'Saylor', '1926-01-03', 'Ukraine'),
('Hero', 'Fiennes Tiffin', '1923-03-13', 'Northern Mariana Islands'),
('Ashley', 'Zukerman', '1915-04-29', 'United States of America'),
('Libe', 'Barer', '1978-05-24', 'Northern Mariana Islands'),
('Rebecca', 'Breeds', '1933-06-17', 'Congo'),
('David', 'Oakes', '2005-10-02', 'Japan'),
('Diarmaid', 'Murtagh', '1996-09-01', 'Montenegro'),
('Dane', 'DeHaan', '1963-04-22', 'Timor-Leste'),
('Kiana', 'Madeira', '1921-07-21', 'Greece'),
('Rachele', 'Brooke Smith', '1972-03-29', 'Sudan'),
('Skai', 'Jackson', '1912-02-06', 'Jamaica'),
('Janet', 'Montgomery', '1916-07-24', 'Tunisia'),
('Sydney', 'Sweeney', '1999-09-02', 'Heard Island and McDonald Islands'),
('Kaylee', 'Bryant', '2005-03-14', 'North Macedonia'),
('Jes', 'Macallan', '1946-12-05', 'United Kingdom'),
('William', 'Jackson Harper', '1994-07-07', 'Reunion'),
('Manny', 'Montana', '1994-03-14', 'Niger'),
('Connor', 'Jessup', '1993-12-08', 'Swaziland'),
('Eden', 'Brolin', '1942-11-13', 'New Caledonia'),
('Mason', 'Gooding', '1935-09-29', 'Zimbabwe'),
('Hannibal', 'Buress', '1967-11-21', 'Norfolk Island'),
('Ian', 'Harding', '2001-09-13', 'Puerto Rico'),
('Anna', 'Shaffer', '1981-01-26', 'Liberia'),
('Katrina', 'Norman', '1954-08-27', 'Bouvet Island (Bouvetoya)'),
('Parker', 'Young', '1941-01-07', 'Iran'),
('Dylan', 'Sprayberry', '1984-01-05', 'Bulgaria'),
('Michelle', 'Keegan', '1934-03-30', 'Timor-Leste'),
('Jillian', 'Rose Reed', '1946-03-29', 'Georgia'),
('Scroobius', 'Pip', '1922-06-08', 'Portugal'),
('Chris', 'Sullivan', '1921-02-11', 'Wallis and Futuna'),
('Samantha', 'Barks', '1937-11-24', 'Djibouti'),
('Jessica', 'Camacho', '1928-08-24', 'Armenia'),
('Flula', 'Borg', '1942-02-28', 'Israel'),
('Josh', 'Helman', '1944-03-03', 'Albania'),
('Susan', 'Park', '1976-08-22', 'Bangladesh'),
('Sara', 'Tomko', '1978-10-11', 'British Virgin Islands'),
('Mia', 'McKenna-Bruce', '1968-05-09', 'Colombia'),
('Alessandro', 'Borghi', '1944-10-06', 'Bouvet Island (Bouvetoya)'),
('Chris', 'McNally', '1953-09-22', 'United Arab Emirates'),
('Aneurin', 'Barnard', '1973-08-13', 'Turkey'),
('Sophie', 'McShera', '1919-03-13', 'Cape Verde'),
('Tom', 'Lipinski', '1930-12-17', 'American Samoa'),
('Scarlett', 'Hefner', '1937-11-15', 'Azerbaijan'),
('Lena', 'Waithe', '1976-10-21', 'Norway'),
('Debby', 'Ryan', '1972-11-22', 'Palau'),
('Ashleigh', 'Cummings', '1962-11-16', 'Montserrat'),
('Leonie', 'Benesch', '1921-12-01', 'Madagascar'),
('Billy', 'Magnussen', '1924-12-14', 'Nauru'),
('Jena', 'Sims', '1922-01-14', 'Mexico'),
('David', 'Ajala', '1987-04-16', 'Tuvalu'),
('Elarica', 'Johnson', '1911-02-13', 'French Polynesia'),
('Raymond', 'Ablack', '1949-07-04', 'Ukraine'),
('Keiynan', 'Lonsdale', '1948-07-09', 'Pakistan'),
('Jeremy', 'Jordan', '1928-05-12', 'Cape Verde'),
('Johnny', 'Pemberton', '1996-02-05', 'Russian Federation'),
('Fiona', 'Vroom', '1999-02-11', 'Congo'),
('Christina', 'Chong', '1932-04-12', 'Paraguay'),
('Deuandra', 'T. Brown', '2001-06-03', 'Switzerland'),
('Aimee-Ffion', 'Edwards', '1959-03-24', 'United Arab Emirates'),
('Jack', 'Reynor', '1978-01-11', 'Ukraine'),
('Troye', 'Sivan', '1957-03-04', 'Dominican Republic'),
('Helen', 'George', '1944-02-11', 'Sudan'),
('Boyd', 'Holbrook', '1981-11-01', 'Cote d''Ivoire'),
('Gal', 'Gadot', '1949-06-23', 'Denmark'),
('Lily', 'Collins', '1921-06-30', 'Saint Barthelemy'),
('Jeany', 'Spark', '1924-02-10', 'Saint Barthelemy'),
('Agyness', 'Deyn', '1943-06-12', 'Sweden'),
('Martin', 'Sensmeier', '1954-04-11', 'Jamaica'),
('Reid', 'Ewing', '1984-10-12', 'Antigua and Barbuda'),
('Augusto', 'Aguilera', '1964-07-04', 'Congo'),
('Nick', 'Mohammed', '1941-02-15', 'Bahamas'),
('Claire', 'Foy', '1976-10-06', 'New Caledonia'),
('Aimee', 'Carrero', '1940-03-21', 'Australia'),
('Santino', 'Fontana', '1978-01-03', 'Uzbekistan'),
('Freida', 'Pinto', '1944-05-21', 'Belgium'),
('Jake', 'Zyrus', '1949-09-30', 'Christmas Island'),
('Andy', 'Buckley', '1908-09-28', 'Bhutan'),
('Katy', 'Perry', '1965-06-25', 'Reunion'),
('Robert', 'Capron', '1937-08-30', 'Bahrain'),
('Caitlin', 'Thompson', '1948-09-22', 'Ukraine'),
('Liam', 'Hemsworth', '2000-09-03', 'Saint Barthelemy'),
('Marie', 'Avgeropoulos', '1954-12-13', 'Paraguay'),
('Iliza', 'Shlesinger', '1938-02-14', 'Turkmenistan'),
('Emily', 'Coutts', '1976-03-11', 'Chad'),
('Harvey', 'Guillen', '1984-11-12', 'Portugal'),
('Francois', 'Arnaud', '1927-03-17', 'British Virgin Islands'),
('Iris', 'Apatow', '1918-05-16', 'Maldives'),
('Kristy', 'Dawn Dinsmore', '1931-10-14', 'Timor-Leste'),
('Colin', 'Morgan', '1994-09-22', 'Haiti'),
('Pom', 'Klementieff', '1998-07-20', 'United Kingdom'),
('Esme', 'Creed-Miles', '1923-03-22', 'Madagascar'),
('Caitlin', 'Carmichael', '1967-03-06', 'Honduras'),
('Arthur', 'Darvill', '1970-07-10', 'Kenya'),
('Jordana', 'Largy', '1932-01-18', 'Heard Island and McDonald Islands'),
('Tim', 'Loden', '1955-12-22', 'Iraq'),
('Berenice', 'Marlohe', '1949-08-04', 'Turks and Caicos Islands'),
('Josh', 'Pence', '1956-10-09', 'Netherlands Antilles'),
('Lisa', 'Loven Kongsli', '1975-11-03', 'Romania'),
('Harry', 'McEntire', '1917-07-27', 'Cyprus'),
('Lena', 'Hall', '1989-06-30', 'Singapore'),
('Gavin', 'Stenhouse', '1944-01-06', 'Isle of Man'),
('Daren', 'Kagasoff', '1935-06-17', 'Finland'),
('Thomas', 'McDonell', '1914-01-27', 'Qatar'),
('Jessie', 'Buckley', '2000-05-03', 'Palestinian Territory'),
('Isa', 'Briones', '1978-03-26', 'Tonga'),
('David', 'Del Rio', '1988-05-21', 'Chile'),
('Anders', 'Holm', '1997-04-15', 'Oman'),
('Blake', 'Anderson', '1917-06-02', 'Bahrain'),
('Grace', 'Hightower', '1994-12-19', 'Jamaica'),
('Funda', 'Eryigit', '2002-03-15', 'San Marino'),
('Anna', 'Diop', '2004-07-17', 'Uganda'),
('Meredith', 'Hagner', '1957-10-14', 'Tajikistan'),
('Sophie', 'Lowe', '1948-01-07', 'Myanmar'),
('Liz', 'Fitzgibbon', '1914-11-28', 'Kazakhstan'),
('Blake', 'Harrison', '1991-12-18', 'Mauritius'),
('Amy', 'Gumenick', '1940-05-22', 'Falkland Islands (Malvinas)'),
('Galadriel', 'Stineman', '1991-05-30', 'Denmark'),
('Dan', 'Jeannotte', '1943-09-19', 'Oman'),
('Analeigh', 'Tipton', '1973-02-21', 'Colombia'),
('Bridget', 'Everett', '1956-12-19', 'Barbados'),
('Rob', 'Delaney', '1933-10-25', 'Timor-Leste'),
('Ezra', 'Miller', '1978-10-12', 'Tonga'),
('Bradley', 'James', '1961-09-02', 'Kiribati'),
('Elysia', 'Rotaru', '1960-01-29', 'Bosnia and Herzegovina'),
('Ma', 'Dong-seok', '1991-11-23', 'Congo'),
('Grey', 'Damon', '1927-09-23', 'Sao Tome and Principe'),
('Alex', 'Essoe', '1924-11-25', 'Panama'),
('Rachel', 'Brosnahan', '1967-06-06', 'India'),
('Emily', 'Alyn Lind', '1910-07-23', 'Korea'),
('Genevieve', 'Angelson', '1944-08-31', 'Heard Island and McDonald Islands'),
('Zoe', 'Boyle', '1976-03-04', 'Qatar'),
('Isidora', 'Goreshter', '1996-02-10', 'Cook Islands'),
('Simon', 'Bird', '1965-06-12', 'Lao People''s Democratic Republic'),
('Joe', 'Thomas', '1947-10-18', 'Guernsey'),
('Sue', 'Silla', '1953-08-16', 'France'),
('Chris', 'Zylka', '1958-05-27', 'Namibia'),
('Madison', 'McLaughlin', '1978-07-05', 'Wallis and Futuna'),
('Joe', 'Taslim', '1936-09-13', 'Turkmenistan'),
('Argyris', 'Papadimitropoulos', '1974-01-25', 'Slovenia'),
('Katherine', 'McNamara', '1952-01-05', 'Netherlands'),
('Josephine', 'de La Baume', '1910-03-15', 'Libyan Arab Jamahiriya'),
('Ismael', 'Cruz Cordova', '1923-10-31', 'Saint Martin'),
('Natalia', 'Dyer', '1994-08-11', 'Uganda'),
('Samara', 'Weaving', '1968-01-03', 'Austria'),
('Arden', 'Cho', '1983-03-09', 'Cayman Islands'),
('Kaitlyn', 'Leeb', '1960-01-20', 'Taiwan'),
('Eloise', 'Mumford', '1930-06-18', 'Puerto Rico'),
('Emily', 'Atack', '1999-01-04', 'Portugal'),
('Luisa', 'd''Oliveira', '1971-10-07', 'Australia'),
('Thomas', 'Middleditch', '1953-07-14', 'Samoa'),
('Vicky', 'Krieps', '1953-04-19', 'Croatia'),
('Richard', 'Rankin', '1942-02-11', 'Turks and Caicos Islands'),
('Lucy', 'Walters', '1994-09-22', 'Georgia'),
('Sara', 'Canning', '1979-12-16', 'French Southern Territories'),
('Diana', 'Bang', '1990-03-27', 'Macao'),
('Laura', 'Brent', '1921-05-30', 'Fiji'),
('Margot', 'Robbie', '1913-12-05', 'Nigeria'),
('Sarah', 'Goldberg', '1980-02-08', 'Guinea-Bissau'),
('Nnamdi', 'Asomugha', '1966-04-05', 'Equatorial Guinea'),
('Saxon', 'Sharbino', '1974-02-27', 'Bahrain'),
('Rosabell', 'Laurenti Sellers', '1930-01-22', 'Mali'),
('Jodie', 'Comer', '1926-08-02', 'Sweden'),
('Hayley', 'Kiyoko', '1933-06-03', 'Austria'),
('Kathryn', 'Prescott', '1933-07-24', 'South Africa'),
('Shiva', 'Negar', '1952-10-04', 'Chile'),
('Lady', 'Gaga', '1953-12-22', 'Bahrain'),
('Robert', 'Kirkman', '1962-08-19', 'El Salvador'),
('Kelly', 'McCormack', '1973-01-20', 'Dominica'),
('Sarah', 'Habel', '1960-08-28', 'Chad'),
('Steven', 'Yeun', '1996-08-29', 'Swaziland'),
('Eugene', 'Cordero', '1937-09-11', 'Moldova'),
('Charlie', 'Carver', '1987-09-17', 'Central African Republic'),
('Max', 'Carver', '1994-01-27', 'Sao Tome and Principe'),
('Natalia', 'Cordova-Buckley', '1976-08-21', 'Israel'),
('Ed', 'Brubaker', '2000-04-15', 'Qatar'),
('Lara', 'Pulver', '1914-06-22', 'Bulgaria'),
('Josh', 'Brener', '1976-02-17', 'Malaysia'),
('Marwan', 'Kenzari', '1926-08-27', 'Somalia'),
('Willow', 'Shields', '1911-07-25', 'Kuwait'),
('Tuppence', 'Middleton', '1971-01-02', 'Vietnam'),
('Jack', 'Whitehall', '1995-04-10', 'Morocco'),
('Thaila', 'Ayala', '1948-07-09', 'Holy See (Vatican City State)'),
('Shioli', 'Kutsuna', '1946-12-25', 'Jordan'),
('Bo', 'Burnham', '1913-01-30', 'Jordan'),
('Ethan', 'Cutkosky', '1931-08-10', 'Niger'),
('Michael', 'Mando', '1953-09-12', 'Antarctica (the territory South of 60 deg S)'),
('Krysta', 'Rodriguez', '2006-03-01', 'Bulgaria'),
('Madison', 'De La Garza', '1977-11-29', 'Bhutan'),
